month,country,import_program_id,cif_import_value,charges_insurance_and_freight,customs_value,dutiable_value,first_unit_of_quantity,landed_duty_paid_value,import_program_id
2000-01-01,Argentina,6,0.0,0.0,0.0,0.0,0.0,0.0,6
2000-01-01,Argentina,3,2214873.0,125890.0,2088983.0,2088983.0,830513.0,2267363.0,3
2000-01-01,Australia,3,20981388.0,801984.0,20179404.0,20179404.0,3974542.0,21241710.0,3
2000-01-01,Canada,1,44776.0,1090.0,43686.0,0.0,3118.0,44776.0,1
2000-01-01,Canada,3,0.0,0.0,0.0,0.0,0.0,0.0,3
2000-01-01,Chile,6,0.0,0.0,0.0,0.0,0.0,0.0,6
2000-01-01,Chile,3,12433415.0,842826.0,11590589.0,11566362.0,4486722.0,12717529.0,3
2000-01-01,France,3,49919718.0,1901754.0,48017964.0,47979610.0,6679120.0,50411945.0,3
2000-01-01,Germany,3,3100260.0,196654.0,2903606.0,2903606.0,855964.0,3156882.0,3
2000-01-01,Italy,3,36696771.0,2156820.0,34539951.0,34533572.0,9658211.0,37392842.0,3
2000-01-01,New Zealand,3,1234793.0,73642.0,1161151.0,1161151.0,221164.0,1248737.0,3
2000-01-01,Portugal,3,2136367.0,107939.0,2028428.0,2026236.0,382165.0,2175279.0,3
2000-01-01,South Africa,6,0.0,0.0,0.0,0.0,0.0,0.0,6
2000-01-01,South Africa,3,692664.0,38675.0,653989.0,653989.0,132921.0,701097.0,3
2000-01-01,Spain,3,5423962.0,280871.0,5143091.0,5143091.0,932877.0,5533082.0,3
2000-01-01,United Kingdom,3,265596.0,4686.0,260910.0,260910.0,14413.0,267917.0,3
2000-02-01,Argentina,6,211370.0,10950.0,200420.0,0.0,41400.0,211370.0,6
2000-02-01,Argentina,3,2171223.0,141661.0,2029562.0,2029562.0,797982.0,2225638.0,3
2000-02-01,Australia,3,17438771.0,678817.0,16759954.0,16759954.0,3420252.0,17657202.0,3
2000-02-01,Canada,1,54466.0,2701.0,51765.0,0.0,2547.0,54466.0,1
2000-02-01,Canada,3,4110.0,150.0,3960.0,3960.0,48.0,4120.0,3
2000-02-01,Chile,6,2896.0,296.0,2600.0,0.0,900.0,2896.0,6
2000-02-01,Chile,3,9519852.0,585848.0,8934004.0,8934004.0,3260104.0,9725283.0,3
2000-02-01,France,3,67145962.0,1878945.0,65267017.0,65258576.0,6430688.0,67746977.0,3
2000-02-01,Germany,3,2506310.0,151986.0,2354324.0,2354324.0,734934.0,2554569.0,3
2000-02-01,Italy,3,33880875.0,1987498.0,31893377.0,31864784.0,9058513.0,34523210.0,3
2000-02-01,New Zealand,3,867460.0,44219.0,823241.0,823241.0,118867.0,874949.0,3
2000-02-01,Portugal,3,3780246.0,158915.0,3621331.0,3621331.0,496996.0,3842971.0,3
2000-02-01,South Africa,6,0.0,0.0,0.0,0.0,0.0,0.0,6
2000-02-01,South Africa,3,595414.0,39897.0,555517.0,555517.0,147788.0,604841.0,3
2000-02-01,Spain,3,5411554.0,284185.0,5127369.0,5127369.0,997745.0,5508668.0,3
2000-02-01,United Kingdom,3,209861.0,4783.0,205078.0,205078.0,24643.0,213856.0,3
2000-03-01,Argentina,6,1250513.0,64261.0,1186252.0,0.0,234770.0,1250513.0,6
2000-03-01,Argentina,3,1972027.0,136067.0,1835960.0,1835960.0,779873.0,2023396.0,3
2000-03-01,Australia,3,25223647.0,919312.0,24304335.0,24304335.0,4692858.0,25530039.0,3
2000-03-01,Canada,1,272551.0,1045.0,271506.0,0.0,18594.0,272551.0,1
2000-03-01,Canada,3,0.0,0.0,0.0,0.0,0.0,0.0,3
2000-03-01,Chile,6,3411.0,239.0,3172.0,0.0,1098.0,3411.0,6
2000-03-01,Chile,3,9694554.0,648759.0,9045795.0,9045795.0,3314814.0,9904390.0,3
